city,state,postal_code,region
Las Cruces,New Mexico,88001,West
Las Vegas,Nevada,89115,West
Lawrence,Massachusetts,1841,East
Lehi,Utah,84043,West
Lincoln Park,Michigan,48146,Central
Linden,New Jersey,7036,East
Lindenhurst,New York,11757,East
Littleton,Colorado,80122,West
Long Beach,California,90805,West
Long Beach,New York,11561,East
Lorain,Ohio,44052,East
Los Angeles,California,90049,West
Los Angeles,California,90004,West
Los Angeles,California,90036,West
Los Angeles,California,90045,West
Los Angeles,California,90032,West
Los Angeles,California,90008,West
Louisville,Kentucky,40214,South
Louisville,Colorado,80027,West
Lowell,Massachusetts,1852,East
Macon,Georgia,31204,South
Madison,Wisconsin,53711,Central
Manchester,Connecticut,6040,East
Manteca,California,95336,West
Marion,Ohio,43302,East
Marysville,Washington,98270,West
Mcallen,Texas,78501,Central
Medina,Ohio,44256,East
Melbourne,Florida,32935,South
Memphis,Tennessee,38109,South
Mesa,Arizona,85204,West
Mesquite,Texas,75150,Central
Miami,Florida,33180,South
Middletown,Connecticut,6457,East
Milwaukee,Wisconsin,53209,Central
Minneapolis,Minnesota,55407,Central
Mishawaka,Indiana,46544,Central
Mission Viejo,California,92691,West
Mobile,Alabama,36608,South
Monroe,Louisiana,71203,South
Monroe,North Carolina,28110,South
Montgomery,Alabama,36116,South
Mount Vernon,New York,10550,East
Murfreesboro,Tennessee,37130,South
Murray,Kentucky,42071,South
Murray,Utah,84107,West
Murrieta,California,92563,West
nagpur,mh,440024,central
nagpur,mh,440024,central1
Naperville,Illinois,60540,Central
New Albany,Indiana,47150,Central
New Brunswick,New Jersey,8901,East
New Rochelle,New York,10801,East
New York City,New York,10024,East
New York City,New York,10009,East
New York City,New York,10035,East
New York City,New York,10011,East
Newark,Ohio,43055,East
Newark,Delaware,19711,East
Niagara Falls,New York,14304,East
North Las Vegas,Nevada,89031,West
Norwich,Connecticut,6360,East
Oakland,California,94601,West
Oceanside,New York,11572,East
Oceanside,California,92054,West
Oklahoma City,Oklahoma,73120,Central
Olathe,Kansas,66062,Central
Olympia,Washington,98502,West
Omaha,Nebraska,68104,Central
Ontario,California,91761,West
Orem,Utah,84057,West
Orland Park,Illinois,60462,Central
Palm Coast,Florida,32137,South
Park Ridge,Illinois,60068,Central
Parker,Colorado,80134,West
Parma,Ohio,44134,East
Pasadena,California,91104,West
Pasadena,Texas,77506,Central
Pembroke Pines,Florida,33024,South
Peoria,Illinois,61604,Central
Peoria,Arizona,85345,West
Perth Amboy,New Jersey,8861,East
Philadelphia,Pennsylvania,19140,East
Philadelphia,Pennsylvania,19134,East
Philadelphia,Pennsylvania,19120,East
Philadelphia,Pennsylvania,19143,East
Phoenix,Arizona,85023,West
Pico Rivera,California,90660,West
Plano,Texas,75023,Central
Portland,Oregon,97206,West
Providence,Rhode Island,2908,East
Pueblo,Colorado,81001,West
Quincy,Illinois,62301,Central
Quincy,Massachusetts,2169,East
Raleigh,North Carolina,27604,South
Redlands,California,92374,West
Richardson,Texas,75080,Central
Richmond,Kentucky,40475,South
Riverside,California,92503,West
Rochester,Minnesota,55901,Central
Rochester,New York,14609,East
Rochester Hills,Michigan,48307,Central
Rockford,Illinois,61107,Central
Roseville,California,95661,West
Roswell,Georgia,30076,South
Round Rock,Texas,78664,Central
Saginaw,Michigan,48601,Central
Saint Louis,Missouri,63116,Central
Saint Paul,Minnesota,55106,Central
Saint Peters,Missouri,63376,Central
Saint Petersburg,Florida,33710,South
Salem,Oregon,97301,West
Salem,Virginia,24153,South
Salinas,California,93905,West
Salt Lake City,Utah,84106,West
San Antonio,Texas,78207,Central
San Diego,California,92037,West
San Diego,California,92024,West
San Diego,California,92105,West
San Francisco,California,94122,West
San Francisco,California,94109,West
San Francisco,California,94110,West
San Jose,California,95123,West
Santa Ana,California,92704,West
Santa Clara,California,95051,West
Scottsdale,Arizona,85254,West
Seattle,Washington,98103,West
Seattle,Washington,98105,West
Seattle,Washington,98115,West
Sioux Falls,South Dakota,57103,Central
Skokie,Illinois,60076,Central
Smyrna,Georgia,30080,South
Spokane,Washington,99207,West
Springfield,Virginia,22153,South
Springfield,Ohio,45503,East
Springfield,Missouri,65807,Central
Stockton,California,95207,West
Suffolk,Virginia,23434,South
Tallahassee,Florida,32303,South
Tamarac,Florida,33319,South
Tampa,Florida,33614,South
Taylor,Michigan,48180,Central
Thomasville,North Carolina,27360,South
Tigard,Oregon,97224,West
Toledo,Ohio,43615,East
Trenton,Michigan,48183,Central
Troy,New York,12180,East
Tucson,Arizona,85705,West
Tulsa,Oklahoma,74133,Central
Tyler,Texas,75701,Central
Urbandale,Iowa,50322,Central
Vallejo,California,94591,West
Vancouver,Washington,98661,West
Vineland,New Jersey,8360,East
Virginia Beach,Virginia,23464,South
Warner Robins,Georgia,31088,South
Warwick,Rhode Island,2886,East
Washington,District of Columbia,20016,East
Watertown,New York,13601,East
Waynesboro,Virginia,22980,South
West Jordan,Utah,84084,West
Westfield,New Jersey,7090,East
Westland,Michigan,48185,Central
Whittier,California,90604,West
Wilmington,Delaware,19805,East
Wilmington,North Carolina,28403,South
